"1"," Median :0.4000  "
"1"," Median : 7.75  "
"1"," Median :0.2000  "
"1"," Median : 53.75  "
"1","
"
"1"," Mean   :0.2941  "
"1"," Mean   :15.04  "
"1"," Mean   :0.3529  "
"1"," Mean   : 73.28  "
"1","
"
"1"," 3rd Qu.:0.5000  "
"1"," 3rd Qu.:16.50  "
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.: 71.88  "
"1","
"
"1"," Max.   :0.6000  "
"1"," Max.   :62.00  "
"1"," Max.   :1.1000  "
"1"," Max.   :280.00  "
"1","
"
"1","                 "
"1"," NA's   :3      "
"1","                 "
"1"," NA's   :1       "
"1","
"
"1",""
"1"," hallucinogen.use"
"1"," hallucinogen.frequency"
"1","  inhalant.use  "
"1","
"
"1"," Min.   :0.100   "
"1"," Min.   : 2.000        "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.600   "
"1"," 1st Qu.: 3.000        "
"1"," 1st Qu.:0.600  "
"1","
"
"1"," Median :3.200   "
"1"," Median : 3.000        "
"1"," Median :1.400  "
"1","
"
"1"," Mean   :3.394   "
"1"," Mean   : 8.412        "
"1"," Mean   :1.388  "
"1","
"
"1"," 3rd Qu.:5.200   "
"1"," 3rd Qu.: 4.000        "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :8.600   "
"1"," Max.   :52.000        "
"1"," Max.   :3.000  "
"1","
"
"1","                 "
"1","                       "
"1","                "
"1","
"
"1",""
"1"," inhalant.frequency"
"1"," pain.releiver.use"
"1"," pain.releiver.frequency"
"1","
"
"1"," Min.   : 2.000    "
"1"," Min.   : 0.600   "
"1"," Min.   : 7.00          "
"1","
"
"1"," 1st Qu.: 3.375    "
"1"," 1st Qu.: 3.900   "
"1"," 1st Qu.:12.00          "
"1","
"
"1"," Median : 4.000    "
"1"," Median : 6.200   "
"1"," Median :12.00          "
"1","
"
"1"," Mean   : 6.156    "
"1"," Mean   : 6.271   "
"1"," Mean   :14.71          "
"1","
"
"1"," 3rd Qu.: 6.625    "
"1"," 3rd Qu.: 9.000   "
"1"," 3rd Qu.:15.00          "
"1","
"
"1"," Max.   :19.000    "
"1"," Max.   :10.000   "
"1"," Max.   :36.00          "
"1","
"
"1"," NA's   :1         "
"1","                  "
"1","                        "
"1","
"
"1",""
"1"," oxycontin.use   "
"1"," oxycontin.frequency"
"1"," tranquilizer.use"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 3.00      "
"1"," Min.   :0.200   "
"1","
"
"1"," 1st Qu.:0.4000  "
"1"," 1st Qu.: 5.75      "
"1"," 1st Qu.:1.400   "
"1","
"
"1"," Median :1.1000  "
"1"," Median :12.00      "
"1"," Median :3.500   "
"1","
"
"1"," Mean   :0.9353  "
"1"," Mean   :14.81      "
"1"," Mean   :2.806   "
"1","
"
"1"," 3rd Qu.:1.4000  "
"1"," 3rd Qu.:18.12      "
"1"," 3rd Qu.:4.200   "
"1","
"
"1"," Max.   :1.7000  "
"1"," Max.   :46.00      "
"1"," Max.   :5.400   "
"1","
"
"1","                 "
"1"," NA's   :1          "
"1","                 "
"1","
"
"1",""
"1"," tranquilizer.frequency"
"1"," stimulant.use  "
"1"," stimulant.frequency"
"1","
"
"1"," Min.   : 4.50         "
"1"," Min.   :0.000  "
"1"," Min.   :  2.00     "
"1","
"
"1"," 1st Qu.: 6.00         "
"1"," 1st Qu.:0.600  "
"1"," 1st Qu.:  7.00     "
"1","
"
"1"," Median :10.00         "
"1"," Median :1.800  "
"1"," Median : 10.00     "
"1","
"
"1"," Mean   :11.74         "
"1"," Mean   :1.918  "
"1"," Mean   : 31.15     "
"1","
"
"1"," 3rd Qu.:11.00         "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 12.00     "
"1","
"
"1"," Max.   :52.00         "
"1"," Max.   :4.100  "
"1"," Max.   :364.00     "
"1","
"
"1","                       "
"1","                "
"1","                    "
"1","
"
"1",""
"1","    meth.use     "
"1"," meth.frequency  "
"1","  sedative.use   "
"1"," sedative.frequency"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  2.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :  3.00    "
"1","
"
"1"," 1st Qu.:0.2000  "
"1"," 1st Qu.: 12.00  "
"1"," 1st Qu.:0.2000  "
"1"," 1st Qu.:  6.50    "
"1","
"
"1"," Median :0.4000  "
"1"," Median : 30.00  "
"1"," Median :0.3000  "
"1"," Median : 10.00    "
"1","
"
"1"," Mean   :0.3824  "
"1"," Mean   : 35.97  "
"1"," Mean   :0.2824  "
"1"," Mean   : 19.38    "
"1","
"
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.: 47.00  "
"1"," 3rd Qu.:0.4000  "
"1"," 3rd Qu.: 17.50    "
"1","
"
"1"," Max.   :0.9000  "
"1"," Max.   :105.00  "
"1"," Max.   :0.5000  "
"1"," Max.   :104.00    "
"1","
"
"1","                 "
"1"," NA's   :2       "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","    class          "
"1","
"
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
